filename,url
5_8.html,https://www.core-econ.org/the-economy/book/text/05.html#57-economically-feasible-allocations-and-the-surplus
5_9.html,https://www.core-econ.org/the-economy/book/text/05.html#58-the-pareto-efficiency-curve-and-the-distribution-of-the-surplus
5_10.html,https://www.core-econ.org/the-economy/book/text/05.html#59-politics:-sharing-the-surplus
5_11.html,https://www.core-econ.org/the-economy/book/text/05.html#510-bargaining-to-a-pareto-efficient-sharing-of-the-surplus
5_12.html,https://www.core-econ.org/the-economy/book/text/05.html#511-angela-and-bruno:-the-moral-of-the-story
5_13.html,https://www.core-econ.org/the-economy/book/text/05.html#512-measuring-economic-inequality
5_14.html,https://www.core-econ.org/the-economy/book/text/05.html#513-a-policy-to-redistribute-the-surplus-and-raise-efficiency
5_15.html,https://www.core-econ.org/the-economy/book/text/05.html#514-conclusion
5_16.html,https://www.core-econ.org/the-economy/book/text/05.html#515-references
6_1.html,https://www.core-econ.org/the-economy/book/text/06.html
6_2.html,https://www.core-econ.org/the-economy/book/text/06.html#61-firms,-markets,-and-the-division-of-labour
6_3.html,https://www.core-econ.org/the-economy/book/text/06.html#62-other-peopleâs-money:-the-separation-of-ownership-and-control
6_4.html,https://www.core-econ.org/the-economy/book/text/06.html#63-other-peopleâs-labour
6_5.html,https://www.core-econ.org/the-economy/book/text/06.html#64-employment-rents
6_6.html,https://www.core-econ.org/the-economy/book/text/06.html#65-determinants-of-the-employment-rent
6_7.html,https://www.core-econ.org/the-economy/book/text/06.html#66-work-and-wages:-the-labour-discipline-model
6_8.html,https://www.core-econ.org/the-economy/book/text/06.html#67-wages,-effort,-and-profits-in-the-labour-discipline-model
6_9.html,https://www.core-econ.org/the-economy/book/text/06.html#68-putting-the-model-to-work:-owners,-employees,-and-the-economy
6_10.html,https://www.core-econ.org/the-economy/book/text/06.html#69-another-kind-of-business-organization
6_11.html,https://www.core-econ.org/the-economy/book/text/06.html#610-principals-and-agents:-interactions-under-incomplete-contracts
6_12.html,https://www.core-econ.org/the-economy/book/text/06.html#611-conclusion
6_13.html,https://www.core-econ.org/the-economy/book/text/06.html#612-references
7_1.html,https://www.core-econ.org/the-economy/book/text/07.html
7_2.html,https://www.core-econ.org/the-economy/book/text/07.html#71-breakfast-cereal:-choosing-a-price
7_3.html,https://www.core-econ.org/the-economy/book/text/07.html#72-economies-of-scale-and-the-cost-advantages-of-large-scale-production
7_4.html,https://www.core-econ.org/the-economy/book/text/07.html#73-production:-the-cost-function-for-beautiful-cars
7_5.html,https://www.core-econ.org/the-economy/book/text/07.html#74-demand-and-isoprofit-curves:-beautiful-cars
7_6.html,https://www.core-econ.org/the-economy/book/text/07.html#75-setting-price-and-quantity-to-maximize-profit
7_7.html,https://www.core-econ.org/the-economy/book/text/07.html#76-looking-at-profit-maximization-as-marginal-revenue-and-marginal-cost
7_8.html,https://www.core-econ.org/the-economy/book/text/07.html#77-gains-from-trade
7_9.html,https://www.core-econ.org/the-economy/book/text/07.html#78-the-elasticity-of-demand
7_10.html,https://www.core-econ.org/the-economy/book/text/07.html#79-using-demand-elasticities-in-government-policy
7_11.html,https://www.core-econ.org/the-economy/book/text/07.html#710-price-setting,-competition,-and-market-power
7_12.html,https://www.core-econ.org/the-economy/book/text/07.html#711-product-selection,-innovation,-and-advertising
7_13.html,https://www.core-econ.org/the-economy/book/text/07.html#712-prices,-costs,-and-market-failure
7_14.html,https://www.core-econ.org/the-economy/book/text/07.html#713-conclusion
7_15.html,https://www.core-econ.org/the-economy/book/text/07.html#714-references
8_1.html,https://www.core-econ.org/the-economy/book/text/08.html
8_2.html,https://www.core-econ.org/the-economy/book/text/08.html#81-buying-and-selling:-demand-and-supply
8_3.html,https://www.core-econ.org/the-economy/book/text/08.html#82-the-market-and-the-equilibrium-price
8_4.html,https://www.core-econ.org/the-economy/book/text/08.html#83-price-taking-firms
8_5.html,https://www.core-econ.org/the-economy/book/text/08.html#84-market-supply-and-equilibrium
8_6.html,https://www.core-econ.org/the-economy/book/text/08.html#85-competitive-equilibrium:-gains-from-trade,-allocation,-and-distribution
8_7.html,https://www.core-econ.org/the-economy/book/text/08.html#86-changes-in-supply-and-demand
8_8.html,https://www.core-econ.org/the-economy/book/text/08.html#87-the-effects-of-taxes
8_9.html,https://www.core-econ.org/the-economy/book/text/08.html#88-the-model-of-perfect-competition
8_10.html,https://www.core-econ.org/the-economy/book/text/08.html#89-looking-for-competitive-equilibria
8_11.html,https://www.core-econ.org/the-economy/book/text/08.html#810-price-setting-and-price-taking-firms
8_12.html,https://www.core-econ.org/the-economy/book/text/08.html#811-conclusion
8_13.html,https://www.core-econ.org/the-economy/book/text/08.html#812-references
9_1.html,https://www.core-econ.org/the-economy/book/text/09.html
9_2.html,https://www.core-econ.org/the-economy/book/text/09.html#91-the-wage-setting-curve,-the-price-setting-curve,-and-the-labour-market
9_3.html,https://www.core-econ.org/the-economy/book/text/09.html#92-measuring-the-economy:-employment-and-unemployment
9_4.html,https://www.core-econ.org/the-economy/book/text/09.html#93-the-wage-setting-curve:-employment-and-real-wages
9_5.html,https://www.core-econ.org/the-economy/book/text/09.html#94-the-firmâs-hiring-decision
9_6.html,https://www.core-econ.org/the-economy/book/text/09.html#95-the-price-setting-curve:-wages-and-profits-in-the-whole-economy
9_7.html,https://www.core-econ.org/the-economy/book/text/09.html#96-wages,-profits,-and-unemployment-in-the-whole-economy
9_8.html,https://www.core-econ.org/the-economy/book/text/09.html#97-how-changes-in-demand-for-goods-and-services-affect-unemployment
9_9.html,https://www.core-econ.org/the-economy/book/text/09.html#98-labour-market-equilibrium-and-the-distribution-of-income
9_10.html,https://www.core-econ.org/the-economy/book/text/09.html#99-labour-supply,-labour-demand,-and-bargaining-power
9_11.html,https://www.core-econ.org/the-economy/book/text/09.html#910-labour-unions:-bargained-wages-and-the-union-voice-effect
9_12.html,https://www.core-econ.org/the-economy/book/text/09.html#911-labour-market-policies-to-address-unemployment-and-inequality
9_13.html,https://www.core-econ.org/the-economy/book/text/09.html#912-looking-backward:-baristas-and-bread-markets
9_14.html,https://www.core-econ.org/the-economy/book/text/09.html#913-conclusion
9_15.html,https://www.core-econ.org/the-economy/book/text/09.html#914-references
10_1.html,https://www.core-econ.org/the-economy/book/text/10.html
10_2.html,https://www.core-econ.org/the-economy/book/text/10.html#101-money-and-wealth
10_3.html,https://www.core-econ.org/the-economy/book/text/10.html#102-borrowing:-bringing-consumption-forward-in-time
10_4.html,https://www.core-econ.org/the-economy/book/text/10.html#103-impatience-and-the-diminishing-marginal-returns-to-consumption
10_5.html,https://www.core-econ.org/the-economy/book/text/10.html#104-borrowing-allows-smoothing-by-bringing-consumption-to-the-present
10_6.html,https://www.core-econ.org/the-economy/book/text/10.html#105-lending-and-storing:-smoothing-and-moving-consumption-to-the-future
10_7.html,https://www.core-econ.org/the-economy/book/text/10.html#106-investing:-another-way-to-move-consumption-to-the-future
10_8.html,https://www.core-econ.org/the-economy/book/text/10.html#107-assets,-liabilities,-and-net-worth
10_9.html,https://www.core-econ.org/the-economy/book/text/10.html#108-banks,-money,-and-the-central-bank
10_10.html,https://www.core-econ.org/the-economy/book/text/10.html#109-the-central-bank,-the-money-market,-and-interest-rates
10_11.html,https://www.core-econ.org/the-economy/book/text/10.html#1010-the-business-of-banking-and-bank-balance-sheets
10_12.html,https://www.core-econ.org/the-economy/book/text/10.html#1011-the-central-bankâs-policy-rate-can-affect-spending
10_13.html,https://www.core-econ.org/the-economy/book/text/10.html#1012-credit-market-constraints:-aâ principalâagent-problem
10_14.html,https://www.core-econ.org/the-economy/book/text/10.html#1013-inequality:-lenders,-borrowers,-and-those-excluded-from-credit-markets
10_15.html,https://www.core-econ.org/the-economy/book/text/10.html#1014-conclusion
10_16.html,https://www.core-econ.org/the-economy/book/text/10.html#1015-references
11_1.html,https://www.core-econ.org/the-economy/book/text/11.html
11_2.html,https://www.core-econ.org/the-economy/book/text/11.html#111-how-people-changing-prices-to-gain-rents-can-lead-to-a-market-equilibrium
11_3.html,https://www.core-econ.org/the-economy/book/text/11.html#112-how-market-organization-can-influence-prices
11_4.html,https://www.core-econ.org/the-economy/book/text/11.html#113-short-run-and-long-run-equilibria
11_5.html,https://www.core-econ.org/the-economy/book/text/11.html#114-prices,-rent-seeking,-and-market-dynamics-at-work:-oil-prices
11_6.html,https://www.core-econ.org/the-economy/book/text/11.html#115-the-value-of-an-asset:-basics
11_7.html,https://www.core-econ.org/the-economy/book/text/11.html#116-changing-supply-and-demand-for-financial-assets
11_8.html,https://www.core-econ.org/the-economy/book/text/11.html#117-asset-market-bubbles
11_9.html,https://www.core-econ.org/the-economy/book/text/11.html#118-modelling-bubbles-and-crashes
11_10.html,https://www.core-econ.org/the-economy/book/text/11.html#119-non-clearing-markets:-rationing,-queuing,-and-secondary-markets
11_11.html,https://www.core-econ.org/the-economy/book/text/11.html#1110-markets-with-controlled-prices
11_12.html,https://www.core-econ.org/the-economy/book/text/11.html#1111-the-role-of-economic-rents
11_13.html,https://www.core-econ.org/the-economy/book/text/11.html#1112-conclusion
11_14.html,https://www.core-econ.org/the-economy/book/text/11.html#1113-references
12_1.html,https://www.core-econ.org/the-economy/book/text/12.html
12_2.html,https://www.core-econ.org/the-economy/book/text/12.html#121-market-failure:-external-effects-of-pollution
12_3.html,https://www.core-econ.org/the-economy/book/text/12.html#122-external-effects-and-bargaining
12_4.html,https://www.core-econ.org/the-economy/book/text/12.html#123-external-effects:-policies-and-income-distribution
12_5.html,https://www.core-econ.org/the-economy/book/text/12.html#124-property-rights,-contracts,-and-market-failures
12_6.html,https://www.core-econ.org/the-economy/book/text/12.html#125-public-goods
12_7.html,https://www.core-econ.org/the-economy/book/text/12.html#126-missing-markets:-insurance-and-lemons
12_8.html,https://www.core-econ.org/the-economy/book/text/12.html#127-incomplete-contracts-and-external-effects-in-credit-markets
12_9.html,https://www.core-econ.org/the-economy/book/text/12.html#128-the-limits-of-markets
12_10.html,https://www.core-econ.org/the-economy/book/text/12.html#129-market-failure-and-government-policy
12_11.html,https://www.core-econ.org/the-economy/book/text/12.html#1210-conclusion
12_12.html,https://www.core-econ.org/the-economy/book/text/12.html#1211-references
13_1.html,https://www.core-econ.org/the-economy/book/text/13.html
13_2.html,https://www.core-econ.org/the-economy/book/text/13.html#131-growth-and-fluctuations
13_3.html,https://www.core-econ.org/the-economy/book/text/13.html#132-output-growth-and-changes-in-unemployment
13_4.html,https://www.core-econ.org/the-economy/book/text/13.html#133-measuring-the-aggregate-economy
13_5.html,https://www.core-econ.org/the-economy/book/text/13.html#134-measuring-the-aggregate-economy:-the-components-of-gdp
13_6.html,https://www.core-econ.org/the-economy/book/text/13.html#135-how-households-cope-with-fluctuations
13_7.html,https://www.core-econ.org/the-economy/book/text/13.html#136-why-is-consumption-smooth?
13_8.html,https://www.core-econ.org/the-economy/book/text/13.html#137-why-is-investment-volatile?
13_9.html,https://www.core-econ.org/the-economy/book/text/13.html#138-measuring-the-economy:-inflation
13_10.html,https://www.core-econ.org/the-economy/book/text/13.html#139-conclusion
13_11.html,https://www.core-econ.org/the-economy/book/text/13.html#1310-references
14_1.html,https://www.core-econ.org/the-economy/book/text/14.html
14_2.html,https://www.core-econ.org/the-economy/book/text/14.html#141-the-transmission-of-shocks:-the-multiplier-process
14_3.html,https://www.core-econ.org/the-economy/book/text/14.html#142-the-multiplier-model
14_4.html,https://www.core-econ.org/the-economy/book/text/14.html#143-household-target-wealth,-collateral,-and-consumption-spending
14_5.html,https://www.core-econ.org/the-economy/book/text/14.html#144-investment-spending
14_6.html,https://www.core-econ.org/the-economy/book/text/14.html#145-the-multiplier-model:-including-the-government-and-net-exports
14_7.html,https://www.core-econ.org/the-economy/book/text/14.html#146-fiscal-policy:-how-governments-can-dampen-and-amplify-fluctuations
14_8.html,https://www.core-econ.org/the-economy/book/text/14.html#147-the-multiplier-and-economic-policymaking
14_9.html,https://www.core-econ.org/the-economy/book/text/14.html#148-the-governmentâs-finances
14_10.html,https://www.core-econ.org/the-economy/book/text/14.html#149-fiscal-policy-and-the-rest-of-the-world
14_11.html,https://www.core-econ.org/the-economy/book/text/14.html#1410-aggregate-demand-and-unemployment
14_12.html,https://www.core-econ.org/the-economy/book/text/14.html#1411-conclusion
14_13.html,https://www.core-econ.org/the-economy/book/text/14.html#1412-references
15_1.html,https://www.core-econ.org/the-economy/book/text/15.html
15_2.html,https://www.core-econ.org/the-economy/book/text/15.html#151-whatâs-wrong-with-inflation?
15_3.html,https://www.core-econ.org/the-economy/book/text/15.html#152-inflation-results-from-conflicting-and-inconsistent-claims-on-output
15_4.html,https://www.core-econ.org/the-economy/book/text/15.html#153-inflation,-the-business-cycle,-and-the-phillips-curve
15_5.html,https://www.core-econ.org/the-economy/book/text/15.html#154-inflation-and-unemployment:-constraints-and-preferences
15_6.html,https://www.core-econ.org/the-economy/book/text/15.html#155-what-happened-to-the-phillips-curve?
15_7.html,https://www.core-econ.org/the-economy/book/text/15.html#156-expected-inflation-and-the-phillips-curve
15_8.html,https://www.core-econ.org/the-economy/book/text/15.html#157-supply-shocks-and-inflation
15_9.html,https://www.core-econ.org/the-economy/book/text/15.html#158-monetary-policy
15_10.html,https://www.core-econ.org/the-economy/book/text/15.html#159-the-exchange-rate-channel-of-monetary-policy
15_11.html,https://www.core-econ.org/the-economy/book/text/15.html#1510-demand-shocks-and-demand-side-policies
15_12.html,https://www.core-econ.org/the-economy/book/text/15.html#1511-macroeconomic-policy-before-the-global-financial-crisis:-inflation-targeting-policy
15_13.html,https://www.core-econ.org/the-economy/book/text/15.html#1512-another-reason-for-rising-inflation-at-low-unemployment
15_14.html,https://www.core-econ.org/the-economy/book/text/15.html#1513-conclusion
15_15.html,https://www.core-econ.org/the-economy/book/text/15.html#1514-references
16_1.html,https://www.core-econ.org/the-economy/book/text/16.html
16_2.html,https://www.core-econ.org/the-economy/book/text/16.html#161-technological-progress-and-living-standards
16_3.html,https://www.core-econ.org/the-economy/book/text/16.html#162-the-job-creation-and-destruction-process
16_4.html,https://www.core-econ.org/the-economy/book/text/16.html#163-job-flows,-worker-flows,-and-the-beveridge-curve
16_5.html,https://www.core-econ.org/the-economy/book/text/16.html#164-investment,-firm-entry,-and-the-price-setting-curve-in-the-long-run
16_6.html,https://www.core-econ.org/the-economy/book/text/16.html#165-new-technology,-wages,-and-unemployment-in-the-long-run
16_7.html,https://www.core-econ.org/the-economy/book/text/16.html#166-technological-change-and-income-inequality
16_8.html,https://www.core-econ.org/the-economy/book/text/16.html#167-how-long-does-it-take-for-labour-markets-to-adjust-to-shocks?
16_9.html,https://www.core-econ.org/the-economy/book/text/16.html#168-institutions-and-policies:-why-do-some-countries-do-better-than-others?
16_10.html,https://www.core-econ.org/the-economy/book/text/16.html#169-technological-change,-labour-markets,-and-trade-unions
16_11.html,https://www.core-econ.org/the-economy/book/text/16.html#1610-changes-in-institutions-and-policies
16_12.html,https://www.core-econ.org/the-economy/book/text/16.html#1611-slower-productivity-growth-in-services,-and-the-changing-nature-of-work
16_13.html,https://www.core-econ.org/the-economy/book/text/16.html#1612-wages-and-unemployment-in-the-long-run
16_14.html,https://www.core-econ.org/the-economy/book/text/16.html#1613-conclusion
16_15.html,https://www.core-econ.org/the-economy/book/text/16.html#1614-references
17_1.html,https://www.core-econ.org/the-economy/book/text/17.html
17_2.html,https://www.core-econ.org/the-economy/book/text/17.html#171-three-economic-epochs
17_3.html,https://www.core-econ.org/the-economy/book/text/17.html#172-the-great-depression,-positive-feedbacks,-and-aggregate-demand
17_4.html,https://www.core-econ.org/the-economy/book/text/17.html#173-policymakers-in-the-great-depression
17_5.html,https://www.core-econ.org/the-economy/book/text/17.html#174-the-golden-age-of-high-growth-and-low-unemployment
17_6.html,https://www.core-econ.org/the-economy/book/text/17.html#175-workers-and-employers-in-the-golden-age
17_7.html,https://www.core-econ.org/the-economy/book/text/17.html#176-the-end-of-the-golden-age
17_8.html,https://www.core-econ.org/the-economy/book/text/17.html#177-after-stagflation:-the-fruits-of-a-new-policy-regime
17_9.html,https://www.core-econ.org/the-economy/book/text/17.html#178-before-the-financial-crisis:-households,-banks,-and-the-credit-boom
17_10.html,https://www.core-econ.org/the-economy/book/text/17.html#179-modelling-housing-bubbles
17_11.html,https://www.core-econ.org/the-economy/book/text/17.html#1710-the-financial-crisis-and-the-great-recession
17_12.html,https://www.core-econ.org/the-economy/book/text/17.html#1711-the-role-of-banks-in-the-crisis
17_13.html,https://www.core-econ.org/the-economy/book/text/17.html#1712-the-economy-as-teacher
17_14.html,https://www.core-econ.org/the-economy/book/text/17.html#1713-conclusion
17_15.html,https://www.core-econ.org/the-economy/book/text/17.html#1714-references
18_1.html,https://www.core-econ.org/the-economy/book/text/18.html
18_2.html,https://www.core-econ.org/the-economy/book/text/18.html#181-globalization-and-deglobalization-in-the-long-run
18_3.html,https://www.core-econ.org/the-economy/book/text/18.html#182-globalization-and-investment
18_4.html,https://www.core-econ.org/the-economy/book/text/18.html#183-globalization-and-migration
18_5.html,https://www.core-econ.org/the-economy/book/text/18.html#184-specialization-and-the-gains-from-trade-among-nations
18_6.html,https://www.core-econ.org/the-economy/book/text/18.html#185-specialization,-factor-endowments,-and-trade-between-countries
18_7.html,https://www.core-econ.org/the-economy/book/text/18.html#186-winners-and-losers-from-trade-and-specialization
18_8.html,https://www.core-econ.org/the-economy/book/text/18.html#187-winners-and-losers-in-the-very-long-run-and-along-the-way
18_9.html,https://www.core-econ.org/the-economy/book/text/18.html#188-migration:-globalization-of-labour
18_10.html,https://www.core-econ.org/the-economy/book/text/18.html#189-globalization-and-anti-globalization
18_11.html,https://www.core-econ.org/the-economy/book/text/18.html#1810-trade-and-growth
18_12.html,https://www.core-econ.org/the-economy/book/text/18.html#1811-conclusion
18_13.html,https://www.core-econ.org/the-economy/book/text/18.html#1812-references
19_1.html,https://www.core-econ.org/the-economy/book/text/19.html
19_2.html,https://www.core-econ.org/the-economy/book/text/19.html#191-inequality-across-the-world-and-over-time
19_3.html,https://www.core-econ.org/the-economy/book/text/19.html#192-accidents-of-birth:-another-lens-to-study-inequality
19_4.html,https://www.core-econ.org/the-economy/book/text/19.html#193-what-(if-anything)-is-wrong-with-inequality?
19_5.html,https://www.core-econ.org/the-economy/book/text/19.html#194-how-much-inequality-is-too-much-(or-too-little)?
19_6.html,https://www.core-econ.org/the-economy/book/text/19.html#195-endowments,-technology,-and-institutions
19_7.html,https://www.core-econ.org/the-economy/book/text/19.html#196-inequality,-endowments,-and-principalâagent-relationships
19_8.html,https://www.core-econ.org/the-economy/book/text/19.html#197-putting-the-model-to-work:-explaining-changes-in-inequality
19_9.html,https://www.core-econ.org/the-economy/book/text/19.html#198-predistribution
19_10.html,https://www.core-econ.org/the-economy/book/text/19.html#199-explaining-recent-trends-in-inequality-in-market-income
19_11.html,https://www.core-econ.org/the-economy/book/text/19.html#1910-redistribution:-taxes-and-transfers
19_12.html,https://www.core-econ.org/the-economy/book/text/19.html#1911-equality-and-economic-performance
19_13.html,https://www.core-econ.org/the-economy/book/text/19.html#1912-conclusion
19_14.html,https://www.core-econ.org/the-economy/book/text/19.html#1913-references
20_1.html,https://www.core-econ.org/the-economy/book/text/20.html
20_2.html,https://www.core-econ.org/the-economy/book/text/20.html#201-recap:-external-effects,-incomplete-contracts,-and-missing-markets
20_3.html,https://www.core-econ.org/the-economy/book/text/20.html#202-climate-change
20_4.html,https://www.core-econ.org/the-economy/book/text/20.html#203-the-abatement-of-environmental-damages:-cost-benefit-analysis
20_5.html,https://www.core-econ.org/the-economy/book/text/20.html#204-conflicts-of-interest:-bargaining-over-wages,-pollution,-and-jobs
20_6.html,https://www.core-econ.org/the-economy/book/text/20.html#205-cap-and-trade-environmental-policies
20_7.html,https://www.core-econ.org/the-economy/book/text/20.html#206-the-measurement-challenges-of-environmental-policy
20_8.html,https://www.core-econ.org/the-economy/book/text/20.html#207-dynamic-environmental-policies:-future-technologies-and-lifestyles
20_9.html,https://www.core-econ.org/the-economy/book/text/20.html#208-environmental-dynamics
20_10.html,https://www.core-econ.org/the-economy/book/text/20.html#209-why-is-addressing-climate-change-so-difficult?
20_11.html,https://www.core-econ.org/the-economy/book/text/20.html#2010-policy-choices-matter
20_12.html,https://www.core-econ.org/the-economy/book/text/20.html#2011-conclusion
20_13.html,https://www.core-econ.org/the-economy/book/text/20.html#2012-references
21_1.html,https://www.core-econ.org/the-economy/book/text/21.html
21_2.html,https://www.core-econ.org/the-economy/book/text/21.html#211-the-innovation-process:-invention-and-diffusion
21_3.html,https://www.core-econ.org/the-economy/book/text/21.html#212-innovation-systems
21_4.html,https://www.core-econ.org/the-economy/book/text/21.html#213-external-effects:-complements,-substitutes,-and-coordination
21_5.html,https://www.core-econ.org/the-economy/book/text/21.html#214-economies-of-scale-and-winner-take-all-competition
21_6.html,https://www.core-econ.org/the-economy/book/text/21.html#215-matching-(two-sided)-markets
21_7.html,https://www.core-econ.org/the-economy/book/text/21.html#216-intellectual-property-rights
21_8.html,https://www.core-econ.org/the-economy/book/text/21.html#217-optimal-patents:-balancing-the-objectives-of-invention-and-diffusion
21_9.html,https://www.core-econ.org/the-economy/book/text/21.html#218-public-funding-of-basic-research,-education,-and-information-infrastructure
21_10.html,https://www.core-econ.org/the-economy/book/text/21.html#219-conclusion
21_11.html,https://www.core-econ.org/the-economy/book/text/21.html#2110-references
22_1.html,https://www.core-econ.org/the-economy/book/text/22.html
22_2.html,https://www.core-econ.org/the-economy/book/text/22.html#221-the-government-as-an-economic-actor
22_3.html,https://www.core-econ.org/the-economy/book/text/22.html#222-government-acting-as-a-monopolist
22_4.html,https://www.core-econ.org/the-economy/book/text/22.html#223-political-competition-affects-how-the-government-will-act
22_5.html,https://www.core-econ.org/the-economy/book/text/22.html#224-why-an-erstwhile-dictator-might-submit-to-political-competition
22_6.html,https://www.core-econ.org/the-economy/book/text/22.html#225-democracy-as-a-political-institution
22_7.html,https://www.core-econ.org/the-economy/book/text/22.html#226-political-preferences-and-electoral-competition:-the-median-voter-model
